Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,RSI_20,MACD,Signal Line
2024-05-31,178.0800018310547,180.32000732421875,173.82000732421875,178.5,67314600.0,,,178.0800018310547,,0.0,0.0
2024-06-03,176.2899932861328,182.63999938964844,174.49000549316406,178.1300048828125,68568900.0,,,177.90952482677642,,-0.14279270443822156,-0.028558540887644313
2024-06-04,174.77000427246094,177.75999450683594,174.0,174.77999877929688,60056300.0,,,177.61052286922256,,-0.37429274798685697,-0.09770538230748685
2024-06-05,175.0,176.14999389648438,172.1300048828125,175.35000610351562,57953800.0,,,177.3619016435823,,-0.5330547440347857,-0.18477525465294664
2024-06-06,177.94000244140625,179.72999572753906,172.72999572753906,174.60000610351562,69887000.0,,,177.4169588624227,,-0.41683611605094484,-0.2311874269325463
2024-06-07,177.47999572753906,179.35000610351562,175.5800018310547,176.1300048828125,56244900.0,,,177.42296237338616,,-0.35772705858235554,-0.25649535326250816
2024-06-10,173.7899932861328,178.57000732421875,173.1699981689453,176.05999755859375,50869700.0,,,177.07696531745725,,-0.6016990509503728,-0.3255360928000811
2024-06-11,170.66000366210938,174.75,167.41000366210938,173.9199981689453,64761900.0,,,176.46582611218602,,-1.0356740115488208,-0.46756367654982905
2024-06-12,177.2899932861328,180.5500030517578,169.8000030517578,171.1199951171875,90389400.0,,,176.54431822399047,,-0.8349922697987893,-0.5410493951996211
2024-06-13,182.47000122070312,191.0800018310547,181.22999572753903,188.38999938964844,118984100.0,,,177.10866898558214,,-0.2550273973531034,-0.48384499563031763
2024-06-14,178.00999450683594,186.0,176.9199981689453,185.8000030517578,82038200.0,,,177.19450951141584,,-0.1535166807613848,-0.41777933265653105
2024-06-17,187.44000244140625,188.80999755859372,177.0,177.9199981689453,109786100.0,,,178.1702707428435,,0.6800153305028402,-0.1982204000246568
2024-06-18,184.8600006103516,187.1999969482422,182.3699951171875,186.55999755859372,68982300.0,,,178.80738787308238,,1.1195059017453275,0.06532486032934007
2024-06-20,181.57000732421875,185.2100067138672,179.66000366210938,184.67999267578125,55893100.0,,,179.07049448747634,,1.1886286124945684,0.2899856107623857
2024-06-21,183.00999450683597,183.9499969482422,180.69000244140625,182.3000030517578,63029500.0,,,179.4456849655106,,1.3441097296437192,0.5008104345386525
2024-06-24,182.5800018310547,188.8000030517578,182.5500030517578,184.97000122070312,61992100.0,,,179.74419133365765,,1.4163065198874847,0.6839096516084189
2024-06-25,187.3500061035156,187.97000122070312,182.00999450683597,184.3999938964844,63678300.0,,,180.46855464507271,,1.837243872783148,0.9145764958433648
2024-06-26,196.3699951171875,197.75999450683597,186.3600006103516,186.5399932861328,95737100.0,,,181.98297754717888,,2.86564412616778,1.3047900219082478
2024-06-27,197.4199981689453,198.72000122070312,194.0500030517578,195.1699981689453,72746500.0,,,183.4531699873471,,3.7224748345019805,1.7883269844269944
2024-06-28,197.8800048828125,203.1999969482422,195.25999450683597,199.5500030517578,95438100.0,182.01299972534179,,184.8271542631057,65.84000630859526,4.388055271659198,2.308272641873435
2024-07-01,209.8600006103516,213.22999572753903,200.8500061035156,201.0200042724609,135691400.0,183.60199966430665,,187.21123486760533,71.33459124135443,5.815184273091347,3.0096549681170175
2024-07-02,231.25999450683597,231.3000030517578,218.05999755859372,218.88999938964844,205047900.0,186.3504997253418,,191.40635483324633,79.21140460699156,8.574157399595776,4.122555454412769
2024-07-03,246.38999938964844,248.3500061035156,234.25,234.55999755859372,166561500.0,189.93149948120117,,196.6428924100465,83.2497712598038,11.844986792499128,5.66704172203004
2024-07-05,251.5200042724609,252.3699951171875,242.4600067138672,249.80999755859372,154501200.0,193.75749969482422,,201.86928401599073,83.97869027271088,14.681847967989626,7.470002971221958
2024-07-08,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600.0,197.50749969482422,,206.73316196126842,83.7594567277009,16.850421700520712,9.34608671708171
2024-07-09,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900.0,201.74999923706054,,212.02809763850624,85.35122752487516,19.106477670059263,11.29816490767722
2024-07-10,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400.0,206.22350006103517,,216.90732736489852,88.15353011642878,20.7304951354636,13.184630953234496
2024-07-11,241.02999877929688,271.0,239.6499938964844,263.29998779296875,221707300.0,209.74199981689452,,219.20472464246026,75.80491087905168,19.99329432300533,14.546363627188665
2024-07-12,248.22999572753903,251.83999633789065,233.08999633789065,235.8000030517578,155955800.0,213.28899993896485,,221.96903617437255,75.90563667993209,19.762230259850696,15.589536953721073
2024-07-15,252.63999938964844,265.6000061035156,251.72999572753903,255.97000122070312,146912900.0,216.7974998474121,,224.8900802901131,75.76936961088239,19.707781724614648,16.413185907899788
2024-07-16,256.5599975585937,258.6199951171875,245.8000030517578,255.30999755859372,126332500.0,220.725,,227.90626288711124,78.96172948094573,19.753238917327167,17.081196509785265
2024-07-17,248.5,258.4700012207031,246.17999267578125,252.72999572753903,115584800.0,223.7779998779297,,229.8675711835768,72.74284937446237,18.920782622985342,17.449113732425282
2024-07-18,249.22999572753903,257.1400146484375,247.1999969482422,251.08999633789065,110869000.0,226.99649963378906,,231.71161161633512,74.31074961590814,18.11118509858406,17.581528005657038
2024-07-19,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900.0,229.87799911499025,,232.42479117175483,70.71084378707974,16.470375909339026,17.35929758639344
2024-07-22,251.50999450683597,253.2100067138672,243.75,244.2100067138672,101225400.0,233.30299911499023,,234.2424295846197,72.83333333333334,15.979139159939848,17.08326590110272
2024-07-23,246.3800048828125,255.75999450683597,245.6300048828125,253.6000061035156,111928200.0,236.4929992675781,,235.39838913682854,70.62055730780116,15.002938669349533,16.667200454752084
2024-07-24,215.9900054931641,225.9900054931641,214.7100067138672,225.4199981689453,167942900.0,237.92499923706055,,233.54997164695573,57.94143762474668,11.64286210952082,15.662332785705832
2024-07-25,220.25,226.0,216.22999572753903,216.8000030517578,100636500.0,239.11899948120117,,232.283307680579,56.801095128416854,9.217469926616047,14.373360213887876
2024-07-26,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100.0,240.2379997253418,,231.09442152545316,56.39574930722339,7.176294301100228,12.933947031330348
2024-07-29,232.1000061035156,234.2700042724609,224.6999969482422,224.8999938964844,129201800.0,241.94899978637696,,231.19019148526863,59.159529833221754,6.476498321692702,11.64245728940282
2024-07-30,222.6199951171875,232.41000366210935,220.0,232.25,100560300.0,242.58699951171874,,230.37398230735613,53.461745603783974,5.098178677131386,10.333601566948534
2024-07-31,232.07000732421875,234.67999267578125,226.7899932861328,227.8999938964844,67497000.0,242.62750015258788,,230.53550849943827,50.2349906344601,4.714046839051576,9.209690621369143
2024-08-01,216.8600006103516,231.8699951171875,214.3300018310547,227.69000244140625,83861900.0,241.15100021362304,,229.23307917666813,41.43710641789378,3.1460336458423797,7.99695922626379
2024-08-02,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100.0,238.95849990844727,,227.17945241402788,37.57719957290266,1.1485754376506918,6.627282468541171
2024-08-05,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800.0,236.25550003051757,,224.4842669348645,35.298598691226545,-1.13066992136649,5.075691990559639
2024-08-06,200.63999938964844,202.8999938964844,192.6699981689453,200.75,73783900.0,233.1710006713867,,222.2133843115106,32.497310901828655,-2.763119915249291,3.507929609397853
2024-08-07,191.75999450683597,203.4900054931641,191.47999572753903,200.7700042724609,71159800.0,229.59599990844725,,219.31306147297013,30.589637262859327,-4.71899286503708,1.8625451145108662
2024-08-08,198.83999633789065,200.6999969482422,192.0399932861328,195.6999969482422,65033900.0,227.48649978637695,,217.3632457458197,37.5199660574766,-5.632807789430132,0.3634745337226666
2024-08-09,200.0,200.8800048828125,195.1100006103516,197.0500030517578,58648300.0,225.075,,215.70960329383686,35.2046155892786,-6.192032206841247,-0.9476268143901163
2024-08-12,197.4900054931641,199.25999450683597,194.6699981689453,199.0200042724609,64044900.0,222.31750030517577,210.92139984130858,213.9744035032966,32.882241247058616,-6.759834007844404,-2.110068253080974
2024-08-13,207.8300018310547,208.4900054931641,197.05999755859372,198.47000122070312,76247400.0,219.88100051879883,211.51639984130858,213.38922239165453,35.45460052368682,-6.3028148106465665,-2.948617564594093
2024-08-14,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000.0,217.52500076293944,212.01820007324218,212.24548739081243,35.79867484908145,-6.387454058734278,-3.6363848634221303
2024-08-15,214.13999938964844,215.8800048828125,204.82000732421875,205.0200042724609,89848500.0,215.77050094604493,212.80559997558595,212.4259171049873,40.13938127850357,-5.363084061007129,-3.9817247029391307
2024-08-16,216.1199951171875,219.8000030517578,210.8000030517578,211.1499938964844,88765100.0,214.6165008544922,213.62799987792968,212.77773405853017,43.20696867178556,-4.34144883026616,-4.053669528404537
2024-08-19,222.72000122070312,222.97999572753903,214.08999633789065,217.07000732421875,76435200.0,213.17700119018554,214.52359985351563,213.72461664540378,41.23165206577347,-2.96505095370415,-3.83594581346446
2024-08-20,221.1000061035156,228.22000122070312,219.55999755859372,224.8800048828125,74001200.0,211.9130012512207,215.39600006103515,214.42703468903346,42.13245418801797,-1.982117174250817,-3.4651800856217316
2024-08-21,223.2700042724609,224.66000366210935,218.8600006103516,222.6699981689453,70146000.0,212.27700119018556,216.3856002807617,215.2692222684075,52.748413864805535,-1.0163188643444414,-2.9754078413662737
2024-08-22,210.66000366210935,224.8000030517578,210.32000732421875,223.82000732421875,79514500.0,211.79750137329103,217.18560028076172,214.8302490678077,46.59421984663394,-1.253983270065845,-2.6311229271061882
2024-08-23,220.32000732421875,221.47999572753903,214.2100067138672,214.4600067138672,81525200.0,211.82350158691406,218.04620056152345,215.3530831874659,50.173334739854454,-0.6552985861742684,-2.2359580589198043
2024-08-26,213.2100067138672,219.08999633789065,211.00999450683597,218.75,59301200.0,210.87900161743164,218.66100067138672,215.1489806661708,43.47766117061593,-0.7459553801200229,-1.937957523159848
2024-08-27,209.2100067138672,215.66000366210935,206.94000244140625,213.25,62821400.0,210.20850219726563,219.28500091552735,214.58336409928475,45.18768814071335,-1.1275701858596676,-1.775880055699812
2024-08-28,205.75,211.83999633789065,202.58999633789065,209.72000122070312,64116400.0,208.8925018310547,219.6512008666992,213.7420913279243,40.1304904578209,-1.6897182736751404,-1.7586476992948779
2024-08-29,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800.0,208.36350173950194,220.07960083007814,213.03141584710264,45.54188316827837,-2.0686125336017938,-1.820640666156261
2024-08-30,214.1100006103516,214.57000732421875,207.02999877929688,208.6300048828125,63370600.0,208.68550186157228,220.73040069580077,213.1341382055073,52.74509936555693,-1.7172775480630094,-1.799968042537611
2024-09-03,210.6000061035156,219.8999938964844,209.63999938964844,215.25999450683597,76714200.0,209.27150192260743,221.28220092773438,212.8927922910319,55.23120977063866,-1.7024445422965755,-1.780463342489404
2024-09-04,219.41000366210935,222.22000122070312,210.57000732421875,210.58999633789065,80651800.0,210.21000213623046,222.01880096435548,213.51347908827736,57.88192051870914,-0.9686303360413717,-1.6180967411997977
2024-09-05,230.1699981689453,235.0,222.25,223.4900054931641,119355000.0,212.13050231933593,222.87520080566406,215.09981423881717,65.87846609217746,0.4756809866246101,-1.1993411956349163
2024-09-06,210.72999572753903,233.6000061035156,210.50999450683597,232.6000061035156,112177000.0,212.72500228881836,223.1624008178711,214.6836410472669,54.45953078101405,0.05107364026355299,-0.9492582284552225
2024-09-09,216.2700042724609,219.8699951171875,213.6699981689453,216.1999969482422,67443500.0,213.53850250244142,223.5394009399414,214.83472325919013,55.90820168022897,0.15976003470075284,-0.7274545758240275
2024-09-10,226.1699981689453,226.3999938964844,218.63999938964844,220.07000732421875,78891100.0,214.97250213623047,224.10520080566405,215.9142732505954,59.884200210307924,1.0328356684130142,-0.3753965269766192
2024-09-11,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600.0,215.98750228881835,224.4706008911133,217.07767626318747,57.425019570206665,1.8614528894543128,0.0719733563095672
2024-09-12,229.80999755859372,231.4499969482422,223.8300018310547,224.66000366210935,72020000.0,217.40900192260742,224.44160095214843,218.29027829132139,60.7746510475628,2.623457787318756,0.582270242511405
2024-09-13,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100.0,218.21650161743165,224.11960083007813,219.43310829082722,56.74884860857434,3.228863474311737,1.1115888888714716
2024-09-16,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000.0,218.7495018005371,223.62480072021484,220.13281214687194,54.39841735699322,3.3863884425009587,1.566548799597369
2024-09-17,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600.0,219.00700149536132,223.12340057373046,220.86968671547342,52.22615831995259,3.5581653939054263,1.9648721184589806
2024-09-18,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789065,78010200.0,219.31200103759767,222.42080078125,221.47257340430855,52.658643475929175,3.598752434732006,2.291648181713586
2024-09-19,243.9199981689453,244.2400054931641,232.1300048828125,234.0,102694600.0,220.34450073242186,222.0340005493164,223.61042338189299,57.98715697821417,4.923329245752171,2.817984394521303
2024-09-20,238.25,243.9900054931641,235.9199981689453,241.5200042724609,99879100.0,221.7240005493164,221.97840057373048,225.00466877409366,61.27687377027218,5.452689238108491,3.3449253632387403
2024-09-23,250.0,250.0,241.9199981689453,242.6100006103516,86927200.0,223.20800018310547,222.01380065917968,227.38517650989425,61.92734156586935,6.742613001486177,4.024462890888228
2024-09-24,254.2700042724609,257.19000244140625,249.0500030517578,254.0800018310547,88491000.0,225.26100006103516,222.04640075683594,229.94563629680536,66.88600184792261,8.01702525946854,4.82297536460429
2024-09-25,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300.0,227.6514991760254,222.0556005859375,232.52414607936407,69.86619866103553,9.143506292691256,5.687081550221684
2024-09-26,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200.0,230.07499923706055,222.17000061035156,234.59041799758683,70.25153359370316,9.698516551273542,6.489368550432056
2024-09-27,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100.0,232.78399887084962,222.39460052490233,237.0541868983003,71.60632355267799,10.520606242064218,7.295616088758489
2024-09-30,261.6300048828125,264.8599853515625,255.7700042724609,259.0400085449219,80705700.0,235.15999908447264,222.84320068359375,239.39474099206336,70.0134863994038,11.1381350625079,8.064119883508372
2024-10-01,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600.0,237.53099822998047,222.97340057373046,241.16857413697846,69.95454980913026,11.207045150929673,8.692704936992634
2024-10-02,249.0200042724609,251.16000366210935,241.5,247.5500030517578,93983900.0,239.01149826049806,223.02620056152344,241.9163293879768,62.44013510205928,10.415371421466318,9.037238233887372
2024-10-03,240.66000366210935,249.7899932861328,237.80999755859372,244.47999572753903,80729200.0,239.53599853515624,223.51960052490233,241.79667931884654,54.49790248844859,9.009525899021497,9.031695766914197
2024-10-04,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200.0,241.50349884033204,224.11620056152344,242.5855671771521,68.45858838619536,8.556860162446156,8.936728646020589
2024-10-07,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300.0,242.73149871826172,224.53680053710937,242.41837047752375,61.133276097865455,7.366801706013092,8.622743258019089
2024-10-08,244.5,246.2100067138672,240.55999755859372,243.55999755859372,56303200.0,243.64799880981445,224.78480041503906,242.61662090823577,58.80657663288677,6.643230954979828,8.226840797411237
2024-10-09,241.0500030517578,247.42999267578125,239.50999450683597,243.82000732421875,66289500.0,244.29399871826172,225.15340057373047,242.46741920761883,56.119744254714924,5.725411026476024,7.726554843224195
2024-10-10,238.7700042724609,242.7899932861328,232.33999633789065,241.80999755859372,83087100.0,244.74199905395508,225.2874005126953,242.1152844518895,54.22005005103273,4.759194245094932,7.133082723598342
2024-10-11,217.8000030517578,223.33999633789065,214.3800048828125,220.1300048828125,142628900.0,244.11749954223632,225.30620056152344,239.79954336616268,45.069090467476904,2.2751303532434406,6.161492249527362
2024-10-14,219.16000366210935,221.91000366210935,213.7400054931641,220.1300048828125,86291900.0,243.73649978637695,225.53600067138672,237.8338729181576,46.93976024698408,0.4114891151172344,5.011491622645337
2024-10-15,219.57000732421875,224.25999450683597,217.1199951171875,220.00999450683597,62988800.0,243.3215003967285,225.94980072021485,236.0944571473063,46.64836482487388,-1.020611153846005,3.805071067347069
2024-10-16,221.3300018310547,222.82000732421875,218.92999267578125,221.3999938964844,49632800.0,243.02800064086915,226.36360076904296,234.6883185457585,47.65030967127204,-1.9905977155500238,2.6459373107676507
2024-10-17,220.88999938964844,222.0800018310547,217.8999938964844,221.58999633789065,50791800.0,241.8765007019043,226.94620086669923,233.37419291184327,39.399795538077875,-2.762973732546584,1.564155102104804
2024-10-18,220.6999969482422,222.27999877929688,219.22999572753903,220.7100067138672,49611900.0,240.9990005493164,227.38340087890626,232.16712662959554,41.49296815978967,-3.351781647370615,0.5809677522097201
2024-10-21,218.8500061035156,220.47999572753903,215.72999572753903,218.8999938964844,47329000.0,239.44150085449218,227.76040100097657,230.89882943663557,33.29758493789302,-3.9224790651468595,-0.31972161126159593
2024-10-22,217.97000122070312,218.22000122070312,215.25999450683597,217.30999755859372,43268700.0,237.6265007019043,228.17000091552734,229.6675124636896,29.80190566818527,-4.395105875251232,-1.1347984640595232
2024-10-23,213.6499938964844,218.72000122070312,212.1100006103516,217.1300048828125,80938900.0,235.45800094604493,228.28640075683595,228.14203450490817,26.282402607762833,-5.0599268278319585,-1.9198241368140103
2024-10-24,260.4800109863281,262.1199951171875,242.6499938964844,244.67999267578125,204491900.0,235.77100143432617,229.46840087890624,231.2218417888529,52.31064843872853,-1.7874071017144217,-1.8933407297940927
2024-10-25,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900.0,236.20750198364257,230.5694009399414,234.8378570890961,53.16465218529319,1.4917162995145645,-1.2163293239323614
2024-10-28,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600.0,236.2515022277832,231.49720123291016,237.47330020114646,50.306750163076714,3.5109535508480008,-0.2708727489762889
2024-10-29,259.5199890136719,264.9800109863281,255.50999450683597,264.510009765625,80521800.0,236.3265022277832,232.23320098876954,239.5729848499584,50.52513650856872,4.814445997738659,0.7461910003667007
2024-10-30,257.54998779296875,263.3500061035156,255.82000732421875,258.0400085449219,53993600.0,236.75300140380858,232.96220062255858,241.28508036834035,53.14087268032232,5.623684187836346,1.72168963786063
2024-10-31,249.8500061035156,259.75,249.25,257.989990234375,66575300.0,237.2125015258789,233.4938006591797,242.10078758121418,53.40042999679309,5.579371590174873,2.4932260283234786
2024-11-01,248.97999572753903,254.0,246.6300048828125,252.0399932861328,57544800.0,237.15750122070312,234.26020050048828,242.75595026181654,49.5654898265913,5.411668623665065,3.0769145473917963
2024-11-04,242.83999633789065,248.8999938964844,238.8800048828125,244.55999755859372,68802400.0,237.25800094604492,234.71060028076172,242.76395465001409,50.81396057283665,4.728805452169297,3.4072927283472967
2024-11-05,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789065,69282500.0,237.60500106811523,235.4752001953125,243.59024491586095,52.70249264868761,4.825949545982496,3.691024091874337
2024-11-06,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700.0,239.9790008544922,237.0616000366211,247.8702214742834,64.65070005946635,7.8058091615826015,4.51398110581599
2024-11-07,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200.0,242.8860008239746,238.88480010986328,252.540676920743,67.28916053533712,10.719992336404346,5.7551833519336615
2024-11-08,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800.0,248.05700073242187,241.1836001586914,259.08156494931063,80.15511498147156,14.820278192162192,7.568202319979368
2024-11-11,350.0,358.6400146484375,336.0,346.29998779296875,210521600.0,254.5990005493164,243.90140014648438,267.7404635255668,82.89089499192644,20.159701164769217,10.086502088937337
2024-11-12,328.489990234375,345.8399963378906,323.3099975585937,342.739990234375,155726000.0,260.04499969482424,246.25919982910156,273.5261327359295,74.75453813663302,22.39737136240558,12.548675943630986
2024-11-13,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600.0,265.49049911499026,248.47579956054688,278.9274524976862,74.75339119404532,24.034892213973535,14.845919197699498
2024-11-14,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100.0,270.0049987792969,250.0959994506836,281.9991229908381,68.91999109579015,23.52349259484157,16.581433877127914
2024-11-15,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300.0,275.0059989929199,252.29579956054687,285.68682567939663,70.1685734098964,23.615775710559944,17.98830224381432
2024-11-18,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126547500.0,281.00049819946287,254.74519927978517,290.739508017966,72.69525765010407,24.856443648916468,19.36193052483475
2024-11-19,346.0,347.3800048828125,332.75,335.760009765625,88852500.0,287.40199813842776,257.14179931640626,296.00241201625494,73.66455578603652,26.124358697035746,20.71441615927495
2024-11-20,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700.0,293.82099838256835,259.41979919433595,300.38599170797323,73.75999197524254,26.503330689243683,21.8721990652687
2024-11-21,339.6400146484375,347.989990234375,335.2799987792969,343.8099975585937,58011700.0,297.7789985656738,261.6163995361328,304.1244700832556,67.5349998303227,26.307559804446385,22.759271213104235
2024-11-22,352.5599975585937,361.5299987792969,337.70001220703125,341.0899963378906,89140700.0,301.9474983215332,264.06179962158205,308.73737746185924,68.12943021199186,26.88503071312823,23.584423113109036
2024-11-25,338.5899963378906,361.9299926757813,338.20001220703125,360.1400146484375,95890900.0,305.75149765014646,266.2979995727539,311.58048402148125,66.0357444947239,25.916667017559348,24.0508718939991
2024-11-26,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900.0,309.6869987487793,268.50519989013674,314.11853420860956,66.77608453912845,24.8339140996236,24.207480335124004
2024-11-27,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400.0,313.45400009155276,270.61900024414064,315.9062942504979,65.8303999039689,23.276613226997483,24.0213069134987
2024-11-29,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600.0,318.2194999694824,272.64380035400393,318.6923618135085,69.64911764135948,22.77004769851493,23.771055070501948
2024-12-02,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500.0,323.625,275.0206002807617,322.3492793872592,71.31590789993137,23.06535847855804,23.629915752113167
