Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,RSI_20,MACD,Signal Line
2024-12-03,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200.0,329.0540008544922,277.0490005493164,325.1179207244473,71.44833386663555,22.5815679062311,23.420246182936754
2024-12-04,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900.0,334.3785003662109,279.1222003173828,328.24287995790763,71.21061817113775,22.464504487229647,23.229097843795337
2024-12-05,369.489990234375,375.4299926757813,359.5,359.8699951171875,81403600.0,338.42649993896487,281.37160034179686,332.17117617471405,67.95122490571012,23.038947431578094,23.19106776135189
2024-12-06,389.2200012207031,389.489990234375,370.7999877929688,377.4200134277344,81455800.0,343.04199981689453,284.07160034179685,337.6043976076654,69.4870236144422,24.80036147028659,23.512926503138832
2024-12-09,389.7900085449219,404.7999877929688,378.010009765625,397.6099853515625,96359200.0,346.47050018310546,286.65820068359375,342.574455792166,66.08794323966168,25.94323218208666,23.998987638928398
2024-12-10,400.989990234375,409.7300109863281,390.8500061035156,392.6799926757813,97563600.0,349.0199996948242,289.445400390625,348.13784002475734,63.03892354822539,27.43644017160625,24.68647814546397
2024-12-11,424.7699890136719,424.8800048828125,402.3800048828125,409.7000122070313,104287600.0,353.83399963378906,292.780400390625,355.4361399284635,74.33772732174788,30.190646445827838,25.787311805536746
2024-12-12,418.1000061035156,429.2999877929688,415.0,424.8399963378906,87752200.0,358.2270004272461,296.1620004272461,361.40412718323034,71.6703009683526,31.47236900464054,26.924323245357506
2024-12-13,436.2300109863281,436.2999877929688,415.7099914550781,420.0,89000200.0,364.47950134277346,300.07340057373045,368.53040183114445,80.98520458464147,33.56417631054842,28.252293858395692
2024-12-16,463.0199890136719,463.1900024414063,436.1499938964844,441.0899963378906,114083800.0,371.59450073242186,304.3322003173828,377.5294101342423,82.48267014494468,36.95765120698178,29.993365328112912
2024-12-17,479.8599853515625,483.989990234375,457.510009765625,475.8999938964844,131223000.0,378.65050048828124,309.112799987793,387.2751792025585,82.38779116807905,40.53854832707344,32.10240192790502
2024-12-18,440.1300048828125,488.5400085449219,427.010009765625,466.5,149340800.0,383.35700073242185,313.02540008544923,392.3089721244874,68.80119588316586,39.71277357377403,33.624476257078825
2024-12-19,436.1700134277344,456.3599853515625,420.0199890136719,451.8800048828125,118566100.0,388.0640014648437,316.92780029296875,396.48621415336805,68.80394709892619,38.297335077493074,34.55904802116168
2024-12-20,421.05999755859375,447.0799865722656,417.6400146484375,425.510009765625,132216200.0,392.13500061035154,320.5736001586914,398.82657447767525,65.47673880331212,35.5465790344071,34.75655422381077
2024-12-23,430.6000061035156,434.510009765625,415.4100036621094,431.0,72698100.0,396.03700103759763,324.82960021972656,401.85261558489816,65.02735194719187,33.74736539130606,34.55471645730983
2024-12-24,462.2799987792969,462.7799987792969,435.1400146484375,435.8999938964844,59551800.0,402.221501159668,329.69200012207034,407.6076044605552,72.29694254150357,34.480318614963835,34.53983688884063
2024-12-26,454.1300048828125,465.3299865722656,451.0199890136719,465.1600036621094,76366400.0,408.01650085449216,334.38320007324216,412.03830926267494,70.32193190176623,34.01148964899369,34.43416744087125
2024-12-27,431.6600036621094,450.0,426.5,449.5199890136719,82666800.0,412.95500030517576,338.5898001098633,413.9070420626211,66.3369655143868,31.464099454072084,33.840153843511416
2024-12-30,417.4100036621094,427.0,415.75,419.3999938964844,64941000.0,416.56750030517577,342.5202001953125,414.2406574530486,61.87268287183676,27.97296355259141,32.66671578532742
2024-12-31,403.8399963378906,427.9299926757813,402.5400085449219,423.7900085449219,76825100.0,418.9050003051758,346.1830001831055,413.250118299224,57.641138477279064,23.836455198757562,30.90066366801345
2025-01-02,379.2799987792969,392.7300109863281,373.0400085449219,390.1000061035156,109710700.0,420.2979995727539,349.39160003662107,410.01486882113574,54.28879181557457,18.364758475851716,28.393482629581104
2025-01-03,410.4400024414063,411.8800048828125,379.4500122070313,381.4800109863281,95423300.0,422.92350006103516,353.24100006103515,410.055357737352,57.51323753080141,16.354229899887457,25.985632083642376
2025-01-06,411.0499877929688,426.4299926757813,401.7000122070313,423.2000122070313,85516500.0,425.00149993896486,357.18899993896486,410.1500844093155,56.138848604476436,14.641316258445897,23.716768918603083
2025-01-07,394.3599853515625,414.3299865722656,390.0,405.8299865722656,75699500.0,425.2584991455078,359.86659942626954,408.6462654514343,50.76610999776117,11.80104108810525,21.33362335250352
2025-01-08,394.9400024414063,402.5,387.3999938964844,392.9500122070313,73038800.0,425.51599884033203,362.38159942626953,407.3409070695269,50.76757904055964,9.487538644571089,18.964406410917032
2025-01-10,394.739990234375,399.2799987792969,377.2900085449219,391.3999938964844,62287300.0,425.20349884033203,365.02619903564454,406.1408197518934,49.03689084286348,7.550890016801702,16.68170313209397
2025-01-13,403.30999755859375,403.7900085449219,380.0700073242188,383.2099914550781,67580500.0,424.1304992675781,367.901999206543,405.8712176382458,46.530428620725964,6.63116999507622,14.67159650469042
2025-01-14,396.3599853515625,422.6400146484375,394.5400085449219,414.3399963378906,84565000.0,423.04349822998046,370.67819915771486,404.965385991895,46.48833427799073,5.280605813447437,12.793398366441824
2025-01-15,428.2200012207031,429.7999877929688,405.6600036621094,409.8999938964844,81375500.0,422.6429977416992,374.24559906005857,407.18011125178145,48.761096098976374,6.703833366536458,11.575485366460752
2025-01-16,413.8200073242188,424.0,409.1300048828125,423.489990234375,68335200.0,420.18299865722656,377.5423992919922,407.81248230629933,42.086982744632174,6.593783265487332,10.579144946266068
2025-01-17,426.5,439.739990234375,419.75,421.5,94991400.0,417.51499938964844,381.21559936523437,409.59224589617554,41.30151606839073,7.443928234351745,9.952101603883204
2025-01-21,424.0700073242188,433.2000122070313,406.30999755859375,432.6400146484375,87320900.0,416.7119995117188,384.66819946289064,410.97108031789395,47.01952435991481,7.831319569333061,9.527945196973176
2025-01-22,415.1099853515625,428.0,414.5899963378906,416.80999755859375,60963300.0,415.6589981079102,387.1997991943359,411.3652617496719,46.162812046933574,7.330825904399035,9.088521338458348
2025-01-23,412.3800048828125,420.7300109863281,408.9500122070313,416.05999755859375,50690600.0,415.2249984741211,389.50919921875,411.46190395282815,48.3437659552266,6.637382842862166,8.598293639339111
2025-01-24,406.5799865722656,418.8800048828125,405.7799987792969,414.4500122070313,56427100.0,414.0239974975586,391.2163989257813,410.99695944039365,45.350364887613104,5.5557677830632315,7.989788468083936
2025-01-27,397.1499938964844,406.6900024414063,389.0,394.7999877929688,58125500.0,410.76749725341796,392.1593988037109,409.67820081716417,36.204195846145424,3.8927848557161724,7.170387745610383
2025-01-28,398.0899963378906,400.5899963378906,386.5,396.9100036621094,48910700.0,407.9654968261719,393.55139892578126,408.5745622953286,37.75563832918302,2.620501732969899,6.260410543082287
2025-01-29,389.1000061035156,398.5899963378906,384.4800109863281,395.2099914550781,68033600.0,405.8374969482422,394.72859924316407,406.719842658013,40.118873423213934,0.8766852308343118,5.183665480632692
2025-01-30,400.2799987792969,412.5,384.4100036621094,410.7799987792969,98092900.0,404.9809967041016,396.5105993652344,406.1065241933734,45.965424247303176,0.39230778328794713,4.225393941163743
2025-01-31,404.6000061035156,419.989990234375,401.3399963378906,401.5299987792969,83568200.0,405.0189971923828,398.1881994628906,405.9630462800536,50.187157609192305,0.35295500798810053,3.4509061545286146
2025-02-03,383.6799926757813,389.1700134277344,374.3599853515625,386.6799926757813,93732100.0,405.238996887207,399.0869995117188,403.84085069869434,51.103308095374615,-1.3507321977555193,2.4905784840717877
2025-02-04,392.2099914550781,394.0,381.3999938964844,382.6300048828125,57072200.0,404.32749633789064,400.0111993408203,402.73314981834994,44.84358040819341,-1.989681163476689,1.5945265545620924
2025-02-05,378.1700134277344,388.3900146484375,375.5299987792969,387.510009765625,57223300.0,402.6834976196289,400.73399963378904,400.39380349543416,41.356475557463106,-3.587606022978207,0.5581000390540325
2025-02-06,374.3200073242188,375.3999938964844,363.1799926757813,373.0299987792969,77918200.0,401.6814987182617,401.4275994873047,397.91058481246125,44.3504812849315,-5.105780049102009,-0.5746759785771758
2025-02-07,361.6199951171875,380.5499877929688,360.3399963378906,370.1900024414063,70298300.0,400.01549835205077,401.6087994384766,394.45433817481614,41.2075152982453,-7.250153492932498,-1.9097714814482403
2025-02-10,350.7300109863281,362.7000122070313,350.510009765625,356.2099914550781,77514900.0,397.81499938964845,401.85159973144533,390.29011653781725,39.00685010346581,-9.716312007877548,-3.4710795867341018
2025-02-11,328.5,349.3699951171875,325.1000061035156,345.79998779296875,118543400.0,394.0744995117187,401.65699951171877,384.4053435342156,32.50713380265003,-13.311094489916172,-5.439082567370516
2025-02-12,336.510009765625,346.3999938964844,329.1199951171875,329.94000244140625,105382700.0,391.0820007324219,401.7293994140625,379.8438831753022,36.07427718690121,-15.336850988957394,-7.418636251687891
2025-02-13,355.94000244140625,358.69000244140625,342.8500061035156,345.0,89441500.0,387.468000793457,401.94499938964844,377.56732310540735,32.14955995507526,-15.19923229482248,-8.974755460314809
2025-02-14,355.8399963378906,362.0,347.5,360.6199951171875,68277300.0,384.5690002441406,401.9199993896484,375.4980538894534,34.5928970403172,-14.926178451039107,-10.165040058459669
2025-02-18,354.1099853515625,359.1000061035156,350.0199890136719,355.010009765625,51631700.0,380.9494995117187,401.973798828125,373.46109498108285,29.575078812526925,-14.680155051530903,-11.068063057073916
2025-02-19,360.55999755859375,367.3399963378906,353.6700134277344,354.0,67094400.0,377.7739990234375,402.0263989257812,372.2324190360839,32.478067863749786,-13.805575573275178,-11.615565560314169
2025-02-20,354.3999938964844,362.2999877929688,348.0,361.510009765625,45965400.0,374.7384994506836,401.72459899902344,370.5340928323125,32.98773088504042,-13.454431538305414,-11.983338755912419
2025-02-21,337.79998779296875,354.9800109863281,334.4200134277344,353.44000244140625,74058600.0,371.0094985961914,400.6961987304687,367.4165590190417,30.608424817275434,-14.350208846363898,-12.456712774002714
2025-02-24,330.5299987792969,342.3999938964844,324.70001220703125,338.1400146484375,76052300.0,367.20699920654295,399.51099853515626,363.90355328192317,30.376224356858273,-15.468435674607349,-13.059057354123642
2025-02-25,302.79998779296875,328.8900146484375,297.25,327.0199890136719,134228800.0,362.4894989013672,397.5471984863281,358.08416609249895,27.754989091410394,-18.38034149422475,-14.123314182143865
2025-02-26,290.79998779296875,309.0,288.0400085449219,303.7099914550781,100118300.0,357.12499847412107,394.86779846191405,351.6761491115913,25.957963625919334,-21.40955156379141,-15.580561658473375
2025-02-27,281.95001220703125,297.2300109863281,280.8800048828125,291.1600036621094,101748200.0,351.7674987792969,392.14479858398437,345.0355646444903,25.974262539830292,-24.24486176117574,-17.31342167901385
2025-02-28,292.9800109863281,293.8800048828125,273.6000061035156,279.5,115697000.0,346.4024993896484,389.27979858398436,340.07789286752245,25.924435724789646,-25.310077976035245,-18.91275293841813
2025-03-03,284.6499938964844,303.94000244140625,277.29998779296875,300.3399963378906,115551400.0,340.4049987792969,385.71239868164065,334.7990453464712,23.561826571934162,-26.52071793528836,-20.434345937792177
2025-03-04,272.0400085449219,284.3500061035156,261.8399963378906,270.92999267578125,126706600.0,334.82299957275393,381.5559991455078,328.8219942225141,24.45776979826755,-28.172919379439918,-21.982060626121726
2025-03-05,279.1000061035156,279.54998779296875,267.7099914550781,272.9200134277344,94042900.0,329.1675003051758,378.33539916992186,324.08656678260945,23.946196725690456,-28.583129601614587,-23.3022744212203
2025-03-06,263.45001220703125,272.6499938964844,260.0199890136719,272.0599975585937,98451600.0,323.43150024414064,374.8809991455078,318.31165682303055,23.769894582628055,-29.827218267691876,-24.607263190514615
2025-03-07,262.6700134277344,266.25,250.72999572753903,259.32000732421875,102369600.0,317.84900054931643,371.7131994628906,313.0124526901452,24.108347089903347,-30.524242415614367,-25.790659035534567
2025-03-10,222.1499938964844,253.3699951171875,220.0,252.5399932861328,189076900.0,310.87550048828126,367.54419921875,304.35888518598705,21.35316355166256,-33.954855571999644,-27.423498342827585
2025-03-11,230.5800018310547,237.05999755859372,217.0200042724609,225.30999755859372,174896400.0,304.8680000305176,362.91019927978516,297.33232486646966,25.06951369006991,-35.58322871601666,-29.055444417465402
2025-03-12,248.08999633789065,251.83999633789065,241.1000061035156,247.22000122070312,142215700.0,300.8474998474121,358.7893991088867,292.6425792923193,32.982012005258454,-35.05670408225376,-30.255696350423076
2025-03-13,240.67999267578125,248.2899932861328,232.6000061035156,248.1300048828125,114813500.0,296.0559989929199,354.96979888916013,287.6937615193156,29.666877326212358,-34.83578958631432,-31.171714997601324
2025-03-14,249.97999572753903,251.5800018310547,240.72999572753903,247.30999755859372,100242300.0,290.75799865722655,351.62119873046873,284.10197430105114,26.50762895356131,-33.52383878808689,-31.64213975569844
2025-03-17,238.00999450683597,245.3999938964844,232.8000030517578,245.05999755859372,111900600.0,284.86649856567385,348.30459869384765,279.7122619396973,25.18219238670146,-33.06879095194665,-31.927469994948083
2025-03-18,225.30999755859372,230.1000061035156,222.27999877929688,228.16000366210935,111477600.0,278.4264991760254,345.2251986694336,274.53109390340177,24.069902648735393,-33.34852484312742,-32.21168096458395
2025-03-19,235.8600006103516,241.41000366210935,229.1999969482422,231.6100006103516,111993800.0,272.1914993286133,341.7335986328125,270.848132637397,25.303019561119143,-32.346053718492044,-32.23855551536557
2025-03-20,236.25999450683597,238.0,230.0500030517578,233.3500061035156,99028300.0,266.28449935913085,338.2377987670898,267.55402424401024,26.055938214212006,-31.160117526895846,-32.022867917671626
2025-03-21,248.7100067138672,249.5200042724609,234.5500030517578,234.9900054931641,132728700.0,261.83000030517576,335.3247991943359,265.75935590780614,31.634718623340802,-28.882700818652495,-31.3948344978678
2025-03-24,278.3900146484375,278.6400146484375,256.3299865722656,258.0799865722656,169079900.0,259.22300109863284,332.9937994384766,266.96227578786625,40.16078279608533,-24.40161643059122,-29.99619088441249
2025-03-25,288.1400146484375,288.20001220703125,271.2799987792969,283.6000061035156,150361500.0,258.49000244140626,330.86179992675784,268.97920329839684,47.032153920880916,-19.834936452131956,-27.963939997956384
2025-03-26,272.0599975585937,284.8999938964844,266.510009765625,282.6600036621094,153629800.0,257.5530029296875,328.23679992675784,269.27261227555846,46.267826786689966,-17.313750522305156,-25.833902102826137
2025-03-27,273.1300048828125,291.8500061035156,271.82000732421875,272.4800109863281,162572100.0,257.11200256347655,325.77220031738284,269.63998300005886,48.18727286343451,-15.055797992761825,-23.678281280813277
2025-03-28,263.54998779296875,276.1000061035156,260.57000732421875,275.5799865722656,123809400.0,255.6405014038086,322.47880004882813,269.0599834565265,43.91514417446716,-13.879388707634064,-21.718502766177433
2025-03-31,259.1600036621094,260.5599975585937,243.3600006103516,249.30999755859372,134008900.0,254.36600189208986,319.38559997558593,268.11712823801054,44.642484889061585,-13.149729013683611,-20.004748015678672
2025-04-01,268.4599914550781,277.45001220703125,259.25,263.79998779296875,146486900.0,254.18700103759767,316.2247998046875,268.14978187773124,49.23693060719404,-11.686324483500584,-18.341063309243054
2025-04-02,282.760009765625,284.989990234375,251.2700042724609,254.6000061035156,212787800.0,254.37000122070313,313.39859985351563,269.5412321527687,50.756761770629836,-9.265862784270894,-16.526023204248624
2025-04-03,267.2799987792969,276.29998779296875,261.510009765625,265.2900085449219,136174300.0,254.5615005493164,310.44200012207034,269.32587659339043,50.79246538753459,-8.498768451484352,-14.92057225369577
2025-04-04,239.42999267578125,261.0,236.0,255.3800048828125,181229400.0,253.39949951171874,306.9829998779297,266.47864955361814,45.67579399960479,-10.02256946452195,-13.940971695861007
2025-04-07,233.2899932861328,252.0,214.25,223.77999877929688,183453800.0,253.95649948120118,303.517200012207,263.31782514719094,52.376887415058135,-11.592013862349347,-13.471180129158677
2025-04-08,221.8600006103516,250.44000244140625,217.8000030517578,245.0,171603500.0,253.520499420166,300.0114001464844,259.3694609055872,48.16297313710572,-13.601327107007478,-13.497209524728438
2025-04-09,272.20001220703125,274.69000244140625,223.8800048828125,224.69000244140625,219433400.0,254.72600021362305,297.4936004638672,260.5914181723914,54.46200711108962,-11.00484707608419,-12.99873703499959
2025-04-10,252.3999938964844,262.489990234375,239.3300018310547,260.0,181722600.0,255.3120002746582,294.75960021972656,259.8112825270669,52.073895371700125,-10.42464512704447,-12.483918653408566
2025-04-11,252.30999755859372,257.739990234375,241.3600006103516,251.83999633789065,128948100.0,255.42850036621093,291.8002001953125,259.09687443483136,50.42619373124366,-9.858450770824675,-11.958825076891788
2025-04-14,252.3500061035156,261.79998779296875,245.92999267578125,258.3599853515625,100135200.0,256.14550094604493,288.7552001953125,258.45431554613464,52.742714152524904,-9.299312621817421,-11.426922585876914
2025-04-15,254.1100006103516,258.75,247.5399932861328,249.91000366210935,79594300.0,257.5855010986328,286.1638003540039,258.04057126653623,55.74896059891823,-8.614867927641711,-10.864511654229874
2025-04-16,241.5500030517578,251.97000122070312,233.88999938964844,247.6100006103516,112378700.0,257.8700012207031,283.1506005859375,256.4700409603669,51.12677741658855,-8.982384078729297,-10.48808613912976
2025-04-17,241.3699951171875,244.33999633789065,237.67999267578125,243.47000122070312,83404800.0,258.1255012512207,280.41460021972654,255.03194135625455,51.01280347827916,-9.182320339134264,-10.22693297913066
2025-04-21,227.5,232.2100067138672,222.7899932861328,230.25999450683597,97768000.0,257.0650009155273,277.4782000732422,252.40985170327792,45.819701184295546,-10.340762087100302,-10.24969880072459
2025-04-22,237.97000122070312,242.7899932861328,229.8500061035156,230.9600067138672,120858500.0,255.04400024414062,275.0052001953125,251.0346278477946,41.38092779500024,-10.295315928019278,-10.258822226183527
2025-04-23,250.7400054931641,259.45001220703125,244.42999267578125,254.8600006103516,150381900.0,253.17399978637695,273.0054000854492,251.00656857592503,42.12631639137145,-9.12369462577351,-10.031796706101524
2025-04-24,259.510009765625,259.5400085449219,249.1999969482422,250.5,94464200.0,252.5465003967285,271.6256002807617,251.81642011780121,47.273994454098904,-7.402182499706328,-9.505873864822485
2025-04-25,284.95001220703125,286.8500061035156,259.6300048828125,261.69000244140625,167560700.0,253.13750076293945,270.59440032958986,254.9720003167755,52.32165395261049,-3.939662177693009,-8.39263152739659
2025-04-28,285.8800048828125,294.8599853515625,272.4200134277344,288.9800109863281,151731800.0,254.25400161743164,269.19320037841794,257.91561979925524,54.54028180759943,-1.1077774706095056,-6.935660716039173
2025-04-29,292.0299987792969,293.32000732421875,279.4700012207031,285.5,108906600.0,255.89750137329102,267.9170004272461,261.1646082735449,56.63584392233673,1.6141576673733198,-5.225697039356675
2025-04-30,282.1600036621094,284.45001220703125,270.7799987792969,279.8999938964844,128961100.0,256.5825019836426,266.47800079345706,263.1641697391225,52.759428250390634,2.9409829351639587,-3.5923610444525482
2025-05-01,280.5199890136719,290.8699951171875,279.8099975585937,280.010009765625,99659000.0,256.4705009460449,264.8772006225586,264.8171049081272,49.52457332980806,3.8161755469745913,-2.1106537261671203
2025-05-02,287.2099914550781,294.7799987792969,279.8099975585937,284.8999938964844,114454700.0,257.467000579834,263.5334005737305,266.9497607697416,54.39393034151046,4.992053992613933,-0.6901121824109098
2025-05-05,280.260009765625,284.8500061035156,274.3999938964844,284.57000732421875,94618900.0,259.50850143432615,262.3826010131836,268.2174035312543,59.915492298050985,5.302022281148595,0.5083147103009912
2025-05-06,275.3500061035156,277.7300109863281,271.3500061035156,273.1099853515625,76715800.0,261.6115020751953,261.279001159668,268.8966990143268,60.27558119049111,5.092771818708059,1.4252061319824048
2025-05-07,276.2200012207031,277.9200134277344,271.0,276.8800048828125,71592600.0,264.3295021057129,260.74740142822264,269.59415636731507,64.00308980617879,4.940193182911116,2.128203542168147
2025-05-08,284.82000732421875,289.79998779296875,279.4100036621094,279.6300048828125,97539400.0,264.96050186157225,260.6278018188477,271.0442374108297,54.141504923452686,5.450393391807552,2.792641512096028
2025-05-09,298.260009765625,307.0400085449219,290.0,290.2099914550781,132387800.0,267.2535026550293,260.95400177001954,273.636215730334,65.70548488669198,6.860147101889197,3.606142630054662
2025-05-12,318.3800048828125,322.2099914550781,311.5,321.989990234375,112826700.0,270.55700302124023,261.4620016479492,277.89752898295103,69.89700891705883,9.49149053535399,4.783212211114527
2025-05-13,334.07000732421875,337.5899963378906,316.79998779296875,320.0,136992600.0,274.6430030822754,262.4504019165039,283.2472888249765,72.49009371288817,12.696543385555628,6.365878446002748
2025-05-14,347.67999267578125,350.0,337.0,342.5,136997300.0,279.3215026855469,263.9632015991211,289.38373681076746,74.17454659048072,16.148631562498565,8.322429069301911
2025-05-15,342.82000732421875,346.1400146484375,334.7200012207031,340.3399963378906,97882600.0,284.38500289916993,265.23760162353517,294.4729054310962,77.24802774188362,18.281537923084215,10.314250840058373
2025-05-16,349.9800109863281,351.6199951171875,342.3299865722656,346.239990234375,95895700.0,289.815503692627,266.9682015991211,299.75929643635635,78.16504186374257,20.315450173818647,12.314490706810428
2025-05-19,342.0899963378906,343.0,333.3699951171875,336.29998779296875,88869900.0,295.5450035095215,268.55660125732425,303.7907916650739,80.66691767211773,21.048053188349854,14.061203203118314
2025-05-20,343.82000732421875,354.989990234375,341.6300048828125,347.8699951171875,131715500.0,300.83750381469724,270.9900015258789,307.60309791832583,79.71812237636473,21.52017262954604,15.55299708840386
2025-05-21,334.6199951171875,347.3500061035156,332.20001220703125,344.42999267578125,102354800.0,305.03150329589846,273.07080139160155,310.1761357467889,74.03162605161006,20.910918538417548,16.6245813784066
2025-05-22,341.0400085449219,347.2699890136719,331.3900146484375,331.8999938964844,97113400.0,309.1080032348633,274.9298016357422,313.1155522037539,73.67717733074285,20.707419469364936,17.441148996598265
2025-05-23,339.3399963378906,343.17999267578125,333.2099914550781,337.9200134277344,84654800.0,311.82750244140624,276.9030017089844,315.6131183117669,68.32175962810626,20.176387379154733,17.98819667310956
2025-05-27,362.8900146484375,363.7900085449219,347.32000732421875,347.3500061035156,120146400.0,315.6780029296875,279.16120208740233,320.1156798676403,72.51095813571104,21.409040195026193,18.672365377492888
2025-05-28,356.8999938964844,365.0,355.9100036621094,364.8399963378906,91404300.0,318.9215026855469,281.5390020751953,323.6189478703874,68.98003580889494,21.65297974639327,19.268488251272963
2025-05-29,358.42999267578125,367.7099914550781,356.0,365.2900085449219,88545700.0,322.7350021362305,284.20140197753904,326.93428547090105,73.46045886925248,21.719394058247133,19.7586694126678
2025-05-30,346.4599914550781,363.6799926757813,345.2900085449219,355.5199890136719,123097900.0,326.0320022583008,286.4134017944336,328.79387651701313,69.07102536410838,20.569041708808754,19.92074387189599
